Started: 01/12/2026 19:10:58
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_M_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_SPI_S_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART0_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UART1_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UPDMA_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UPDMA_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UTDMA_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UTDMA_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_NS\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_S\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_USB_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPHP_VENC_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPHP_VENC_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPLP_BCM_NS\venc_regs.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPLP_BCM_S\venc_regs.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_XSPI_CTRL_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_XSPI_CTRL_S\index.html

Finished: 01/12/2026 19:11:00
Log file: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\delete_log_20260112_191058.txt
